name,age,height
Serena Williams,21.661875427800002,175.0
Barbara Rittner,30.083504449,nan
Marie Gaiane Mikaelian,19.227926078,nan
Angelique Widjaja,18.4503764545,nan
Barbara Schett,27.2087611225,176.0
Akiko Morigami,23.3675564682,nan
Clarisa Fernandez,21.7412731006,179.0
Mary Pierce,28.3586584531,178.0
Meghann Shaughnessy,24.1177275838,nan
Svetlana Kuznetsova,17.9110198494,174.0
Ludmila Cervanova,23.611225188200002,nan
Els Callens,32.7638603696,nan
Sandra Kleinova,25.0485968515,nan
Sarah Taylor,21.5496235455,nan
Ai Sugiyama,27.8904859685,163.0
Virginia Ruano Pascual,29.6755646817,169.0
Daniela Hantuchova,20.090349076,181.0
Alina Jidkova,26.349075975399998,nan
Ashley Harkleroad,18.0643394935,nan
Saori Obata,25.0896646133,nan
Magui Serna,24.2354551677,nan
Maria Sharapova,16.1013004791,nan
Anna Smashnova,26.8583162218,nan
Camille Pin,21.749486653,162.0
Emilie Loit,23.961670089000002,nan
Elena Likhovtseva,27.712525667399998,nan
Fabiola Zuluaga,24.3805612594,nan
Tamarine Tanasugarn,26.0041067762,165.0
Lina Krasnoroutskaya,19.0718685832,nan
Jill Craybas,28.892539356599997,160.0
Amelie Mauresmo,23.8904859685,175.0
Virginie Razzano,20.038329910999998,173.0
Justine Henin,20.9828884326,167.0
Patricia Wartusch,24.804928131399997,nan
Jelena Kostanic Tosic,21.8863791923,168.0
Sophie Lefevre,22.250513347,nan
Stephanie Foretz Gacon,22.0616016427,166.0
Eva Birnerova,18.778918548900002,nan
Dally Randriantefy,26.250513347,nan
Alexandra Stevenson,22.4421629021,nan
Patty Schnyder,24.4462696783,168.0
Virginie Pichet,20.3230663929,nan
Stephanie Cohen Aloro,20.1889117043,175.0
Natalia Gussoni,21.7522245038,nan
Tathiana Garbin,25.9028062971,172.0
Christina Wheeler,21.1115674196,nan
Eleni Daniilidou,20.681724845999998,182.0
Nicole Pratt,30.2231348392,nan
Anastasia Myskina,21.880903490799998,174.0
Dinara Safina,17.0787132101,182.0
Petra Mandula,25.3524982888,nan
Marta Marrero,20.3559206023,nan
Flavia Pennetta,21.2457221081,172.0
Amandine Dulon,21.177275838499998,nan
Lisa Raymond,29.7905544148,165.0
Shinobu Asagoe,26.907597535900003,nan
Laura Granville,22.0369609856,175.0
Meilen Tu,25.3524982888,nan
Iva Majoli,25.7850787132,nan
Yoon Jeong Cho,24.1478439425,nan
Cara Black,24.2683093771,167.0
Myriam Casanova,17.9301848049,nan
Chanda Rubin,27.266255989,168.0
Henrieta Nagyova,24.4435318275,nan
Jennifer Capriati,27.1567419576,170.0
Joannette Kruger,29.7248459959,nan
Marion Bartoli,18.6447638604,170.0
Rosana De Los Rios,27.6906228611,170.0
Julia Vakulenko,19.8767967146,183.0
Cristina Torrens Valero,28.7008898015,nan
Francesca Schiavone,22.921286789899998,166.0
Julia Schruff,20.7748117728,nan
Katarina Srebotnik,22.203969883600003,180.0
Amanda Coetzer,31.5920602327,158.0
Silvija Talaja,25.3607118412,nan
Janette Husarova,28.9746748802,nan
Nadia Petrova,20.9637234771,178.0
Monica Seles,29.478439425100003,nan
Maria Sanchez Lorenzo,25.5468856947,nan
Elena Dementieva,21.6098562628,180.0
Maja Matevzic,22.9486652977,nan
Anca Barna,26.031485284099997,nan
Denisa Chladkova,24.2929500342,nan
Anais Laurendon,18.1108829569,nan
Vera Zvonareva,18.71321013,172.0
Martina Muller,20.621492128699998,nan
Silvia Farina Elia,31.077344284699997,nan
Conchita Martinez Granados,27.345653661900002,nan
Zuzana Ondraskova,23.06091718,nan
Bahia Mouhtassine,23.7563312799,nan
Venus Williams,22.9377138946,185.0
Samantha Reeves,24.3531827515,nan
Lindsay Davenport,26.962354551700003,189.0
Wynne Prakusya,22.0807665982,nan
Iroda Tulyaganova,21.3798767967,nan
Antonella Serra Zanetti,22.8336755647,nan
Gala Leon Garcia,29.4209445585,nan
Gisela Dulko,18.3162217659,170.0
Nathalie Dechy,24.257357974,177.0
Libuse Prusova,23.868583162199997,nan
Conchita Martinez,31.107460643400003,170.0
Tatiana Perebiynis,20.4435318275,nan
Emmanuelle Gagliardi,26.8774811773,nan
Tatiana Poutchek,24.375085557800002,nan
Jelena Dokic,20.1204654346,175.0
Angelika Roesch,25.9630390144,nan
Magdalena Maleeva,28.1505817933,168.0
Alicia Molik,22.3244353183,182.0
Eugenia Kulikovskaya,24.427104722800003,nan
Celine Beigbeder,28.246406570799998,nan
Rita Grande,28.1752224504,nan
Ansley Cargill,21.385352498299998,nan
Elena Bovina,20.2108145106,189.0
Tatiana Golovin,15.3319644079,175.0
Paola Suarez,26.921286789899998,170.0
Edina Gallovits Hall,18.4558521561,165.0
Corina Morariu,25.327857631799997,nan
Daja Bedanova,20.2135523614,nan
Marlene Weingartner,23.318275154000002,nan
Lindsay Lee Waters,25.9082819986,nan
Kim Clijsters,19.9644079398,nan
Amy Frazier,30.6803559206,nan
Evie Dominikovic,22.989733059499997,nan
Tina Pisnik,22.2614647502,nan
Barbora Zahlavova Strycova,17.237508555799998,164.0
Aniko Kapros,19.613963039,nan
Martina Sucha,22.587268993800002,nan
Arantxa Parra Santonja,20.6187542779,nan
Julie Pullin,27.630390143699998,nan
Milagros Sequera,22.726899384,nan
Jane Odonoghue,20.2354551677,nan
Elena Baltacha,19.857631759100002,nan
Bea Bielik,22.5653661875,nan
Samantha Stosur,19.230663928800002,172.0
Seda Noorlander,29.0869267625,nan
Janet Lee,26.6666666667,nan
Carly Gullickson,16.5722108145,nan
Anne Keothavong,19.7672826831,175.0
Stanislava Hrozenska,21.2676249144,nan
Maureen Drake,32.257357974,nan
Selima Sfar,25.9575633128,nan
Lucie Ahl,28.917180013699998,nan
Eva Fislova,22.266940451700002,nan
Anastasia Rodionova,21.1143052704,167.0
Karolina Sprem,18.658453114300002,174.0
Maria Elena Camerin,21.2566735113,164.0
Amber Liu,19.1348391513,nan
Vera Dushevina,16.8843258042,180.0
Lubomira Kurhajcova,19.871321013,nan
Maria Kirilenko,16.5804243669,173.0
Theresa Logar,18.4585900068,nan
Melinda Czink,20.8405201916,178.0
Catalina Castano,24.134154688600002,171.0
Adriana Serra Zanetti,27.4715947981,nan
Gabriela Lastra,23.2142368241,nan
Maria Vento Kabchi,29.2539356605,nan
Bethanie Mattek Sands,18.422997946600002,168.0
Shenay Perry,19.1348391513,nan
Maria Emilia Salerni,20.2819986311,nan
Angela Haynes,18.9075975359,nan
Yuliya Beygelzimer,19.8466803559,174.0
Stephanie Gehrlein,21.3744010951,nan
Mara Santangelo,22.157426420300002,181.0
Claudine Schaul,20.0136892539,nan
Tian Tian Sun,21.8672142368,nan
Marissa Gould,22.5571526352,nan
Iveta Benesova,19.947980835,170.0
Eva Dyrberg,22.904859685100003,nan
Nuria Llagostera Vives,22.6611909651,156.0
Mariana Diaz Oliva,26.841889116999997,nan
Klara Koukalova,20.8843258042,166.0
Jelena Jankovic,17.8726899384,177.0
Casey Dellacqua,17.9192334018,nan
Barbara Schwartz,23.961670089000002,nan
Adriana Szili,18.0177960301,nan
Asa Svensson,27.578370978800002,nan
Anna Kournikova,21.601642710500002,173.0
Tatiana Panova,26.417522245,nan
Anne Kremer,27.241615332,nan
Vanessa Webb,26.970568104,nan
Greta Arn,23.753593429200002,nan
Mashona Washington,26.6201232033,nan
Rachel Mcquillan,31.1156741958,nan
Anabel Medina Garrigues,20.4544832307,169.0
Lilia Osterloh,25.210130047899998,nan
Alena Nesticka,27.794661191,nan
Chanelle Scheepers,18.7980835044,nan
Tzipi Obziler,29.697467488,nan
Renata Voracova,19.2334017796,nan
Shelley Bryce,24.421629021199998,nan
Leanne Baker,21.9739904175,nan
Olga Barabanschikova,23.1786447639,nan
Tiffany Welford,17.735797399000003,nan
Cindy Watson,24.7885010267,nan
Zsofia Gubacsi,21.7522245038,nan
Kelly Liggan,23.9178644764,nan
Amanda Grahame,23.786447638600002,nan
Bryanne Stewart,23.077344284699997,nan
Ruxandra Dragomir Ilie,30.431211499,nan
Rita Kuti Kis,25.125256673499997,nan
Maret Ani,21.1800136893,176.0
Frederica Piedade,20.8377823409,nan
Elena Tatarkova,26.6228610541,nan
Ivana Lisjak,16.1724845996,nan
Tara Snyder,26.0369609856,nan
Roberta Vinci,20.3039014374,163.0
Yuka Yoshida,27.1868583162,nan
Mi Ra Jeon,24.9719370294,nan
Andreea Ehritt Vanc,29.327857631799997,nan
Katalin Marosi,23.227926078000003,nan
Sania Mirza,16.219028063,153.0
Jie Zheng,19.5838466804,164.0
Manisha Malhotra,26.373716632399997,nan
Vanessa Henke,22.069815195100002,nan
Elke Clijsters,18.0616016427,174.0
Kirsten Flipkens,17.0841889117,165.0
Sandra Cacic,28.4380561259,nan
Marie Eve Pelletier,20.7529089665,nan
Bianka Lamade,20.4681724846,nan
Maria Goloviznina,23.704312115,nan
Diana Ospina,23.624914442199998,nan
Tanner Cochran,18.540725530499998,nan
Olga Kalyuzhnaya,20.1642710472,nan
Paula Garcia,23.9178644764,nan
Ana Lucia Migliarini De Leon,19.1731690623,nan
Lourdes Dominguez Lino,21.883641341500002,163.0
Melanie Marois,18.9404517454,nan
Kateryna Bondarenko,16.5284052019,175.0
Ivana Abramovic,19.4579055441,nan
Alona Bondarenko,18.5133470226,168.0
Jana Kandarr,26.4065708419,nan
Romy Farah,18.116358658499998,nan
Mirjana Lucic,20.9637234771,nan
Melissa Torres Sandoval,19.0581793292,nan
Shuai Peng,17.1471594798,173.0
Jessica Kirkland,15.310061601600001,nan
Allison Baker,16.933607118399998,nan
Jamea Jackson,16.5229295003,nan
Jennifer Hopkins,22.1327857632,nan
Shadisha Robinson,17.735797399000003,nan
Jarmila Gajdosova,15.9671457906,174.0
Lubomira Bacheva,28.104038329899996,nan
Petra Dizdar,18.8254620123,nan
Anna Lena Groenefeld,17.897330595499998,180.0
Olga Vymetalkova,27.258042436700002,nan
Darija Jurak,19.06091718,nan
Joanna Sakowicz Kostecka,18.9897330595,nan
Marta Domachowska,17.2785763176,176.0
Kristie Boogert,29.3826146475,nan
Angelika Bachmann,23.9698836413,nan
Virag Nemeth,17.9137577002,nan
Evelyn Fauth,26.5297741273,nan
Sybille Bammer,23.1156741958,174.0
Michaella Krajicek,14.431211499000002,177.0
Amanda Keen,25.415468856900002,nan
Zi Yan,18.6475017112,171.0
Yuliana Fedak,20.0793976728,166.0
Teryn Ashley,24.605065024,nan
Leslie Koffi,16.1752224504,nan
Viktoria Kutuzova,14.9568788501,170.0
Emma Laine,17.357973990399998,nan
Sofia Arvidsson,19.4633812457,176.0
Jana Hlavackova,22.2012320329,nan
Beier Ko,17.067761807,nan
Abigail Spears,22.2149212868,nan
Ting Li,23.7316906229,nan
Rika Fujiwara,22.0260095825,nan
Jin Hee Kim,22.291581108800003,nan
Maika Ozaki,18.9267624914,nan
Miho Saeki,27.5318275154,nan
Akgul Amanmuradova,19.285420944600002,nan
Lioudmila Skavronskaia,23.537303216999998,nan
Adriana Barna,25.3771389459,nan
Ivanna Israilova,17.6673511294,nan
Seiko Okamoto,25.563312799499997,nan
Sonya Jeyaseelan,27.488021902800003,nan
Kristina Brandi,26.5790554415,168.0
Ilke Gers,22.0205338809,nan
Pichittra Thongdach,16.5557837098,nan
Lydia Steinbach,23.2607802875,nan
Ryoko Fuda,17.0239561944,nan
Tina Schiechtl,19.8001368925,nan
Elise Tamaela,19.780971937,nan
Severine Beltrame,24.221765913800002,171.0
Sandra Klemenschits,20.9719370294,nan
Napaporn Tongsalee,24.0355920602,nan
Maki Arai,20.8624229979,nan
Lisa Mcshea,28.342231348400002,nan
Andrea Van Den Hurk,23.685147159499998,nan
Ryoko Takemura,26.7488021903,nan
Kokoro Takehara,18.3572895277,nan
Chin Wei Chan,18.146475017100002,nan
Celine Francois,20.5557837098,nan
Dubravka Cupac,17.0924024641,nan
Chia Jung Chuang,18.1409993155,nan
Sarah Borwell,23.5345653662,nan
I Ting Wang,21.2785763176,nan
Carolyn Mcgann,20.7638603696,nan
Asha Burns,20.167008898,nan
Beti Sekulovski,19.794661191,nan
Darya Ivanov,17.8206707734,nan
Nicole Sewell,22.157426420300002,nan
Bree Calderwood,22.8336755647,nan
Kristen Van Elden,21.453798768,nan
Surina De Beer,24.6789869952,nan
Lara Picone,16.5831622177,nan
Antonia Matic,18.1683778234,nan
Deanna Roberts,21.590691307300002,nan
Lauren Breadmore,19.753593429200002,nan
Arpi Kojian,19.7234770705,nan
Madita Suer,21.916495551,nan
Gabrielle Baker,18.6283367556,nan
Monique Adamczak,20.1122518823,nan
Christine Alford,19.542778918499998,nan
Kelly Blanch,23.0116358658,nan
Cassandra Barr,20.369609856300002,nan
Nadia Johnston,25.357973990399998,nan
Chattida Thimjapo,20.4079397673,nan
Rushmi Chakravarthi,25.3963039014,nan
Lauren Cheung,18.8911704312,nan
Giselle Swart,25.541409993200002,nan
Lara Giltinan,17.0759753593,nan
Maria Fernanda Alves,19.8767967146,nan
Chantal Coombs,21.6673511294,nan
Veronica Spiegel,19.378507871300002,nan
Erika Clarke Magana,21.535934291599997,nan
Daniela Munoz Gallegos,19.0882956879,nan
Alejandra Obregon,17.0869267625,nan
Carla Tiene,21.7987679671,nan
Jacqueline Frohlich,19.6632443532,nan
Liana Gabriela Ungur,18.162902121800002,nan
Gabriela Duch,18.0232717317,nan
Stephanie Schaer,23.310061601599998,nan
Melissa Berry,19.6769336071,nan
Melody Falco,27.624914442199998,nan
Sabrina Eisenberg,19.2169746749,nan
Micaela Moran,17.9356605065,nan
Christina Zachariadou,28.511978097199997,nan
Ipek Senoglu,23.7344284736,nan
Melisa Arevalo,23.1321013005,nan
Karin Palme,25.180013689299997,nan
Helen Crook,31.282683093800003,nan
Leticia Sobral,22.2368240931,nan
Kildine Chevalier,22.672142368200003,nan
Kaysie Smashey,22.8911704312,nan
Caroline Ann Basu,19.6167008898,nan
Marcela Evangelista,21.0431211499,nan
Nicole Melch,24.8432580424,nan
Ana Cecilia Trevino,19.2689938398,nan
Erica Biro,23.0308008214,nan
Karen Paterson,20.7912388775,nan
Joana Cortez,24.139630390100002,nan
Anastasia Dvornikova,20.7556468172,nan
Marcela Arroyo Vergara,18.2176591376,nan
Maria Vanina Garcia Sokol,19.1813826146,nan
Andrea Koch Benvenuto,17.8507871321,nan
Amanda Jasso,17.0869267625,nan
Brenda Coassolo,19.3374401095,nan
Maria Jose Argeri,18.6283367556,nan
Celeste Contin,25.037645448299997,nan
Michelle Summerside,24.832306639299997,nan
Nicole Leimbach,17.2703627652,nan
Lyndsay Reilly,24.0328542094,nan
Hanna Nooni,19.1156741958,nan
Natalia Garbellotto,19.2169746749,nan
Nadejda Ostrovskaya,22.4750171116,nan
Mandy Minella,17.4099931554,nan
Kaia Kanepi,17.8617385352,181.0
Margit Ruutel,19.627652293,nan
Tsvetana Pironkova,15.6030116359,180.0
Nana Urotadze,16.8377823409,nan
Margalita Chakhnashvili,20.3641341547,nan
Katarina Misic,27.2060232717,nan
Tinatin Kavlashvili,16.1943874059,nan
Desislava Topalova,24.8678986995,nan
Dragana Zaric,25.7193702943,nan
Magda Mihalache,21.7905544148,nan
Mette Iversen,23.2991101985,nan
Karina Ildor Jacobsgaard,23.3018480493,nan
Amanda Hopmans,27.189596166999998,nan
Miriam Oremans,30.611909650900003,nan
Yvonne Doyle,28.369609856300002,nan
Elsa Oriain,20.5831622177,nan
Da Jung Hong,17.210130047899998,nan
Young Ja Choi,27.893223819299998,nan
Eden Marama,17.18275154,nan
Si Nga Lee,17.363449692,nan
Po Kuen Lam,21.0020533881,nan
Jin Young Choi,23.657768651599998,nan
Mi Ok Kim,24.553045859,nan
Kristin Godridge,30.1984941821,nan
Su Wei Hsieh,17.2922655715,169.0
Suchanun Viratprasert,20.3011635866,nan
Chen Yee Liaw,17.193702943199998,nan
Chin Bee Khoo,25.9630390144,nan
Marina Spakova,16.6351813826,nan
Karina Jarlkaganova,18.3655030801,nan
Norzafira Taufik,16.295687885,nan
Francesca La&#39;O,26.954140999299998,nan
Czarina Mae Arevalo,17.9356605065,nan
Gurianna Korinihona,18.4585900068,nan
Maylani Ah Hoy,27.572895277199997,nan
Yulia Klimchenko,19.8275154004,nan
Kunykei Koichumananova,14.5735797399,nan
Jana Nejedly,28.8651608487,nan
Jessica Sweeting,14.71321013,nan
Nikkita Fountain,19.0746064339,nan
Estefania Craciun,16.3011635866,nan
Jessica Fernandez,23.7563312799,nan
Bruna Colosio,22.5188227242,nan
Amanda Melgarejo,16.0602327173,nan
Maria Angela Ferreira,18.3107460643,nan
Marcela Ivon Rodezno Hernandez,18.2806297057,nan
Liz Cruz,17.749486652999998,nan
Elsa Serrano Eduards,17.1553730322,nan
Yanet Nunez Mojarena,21.8015058179,nan
Sarah Tami Masi,18.8473648186,nan
Yamile Fors Guerra,25.943874058899997,nan
Paola Iovino,17.0732375086,nan
Natalia Baez,15.9917864476,nan
Avel Romaly Coronado,17.8179329227,nan
Vanessa Masalles,16.8624229979,nan
Vilmarie Castellvi,22.1026694045,nan
Maria Teresa Salame,15.583846680399999,nan
Estefania Balda Alvarez,15.8083504449,nan
Julia Roca Valverde,19.2005475702,nan
Karla Golfin,32.1998631075,nan
Andrea Brenes,16.7665982204,nan
Valentina Castro,21.7796030116,nan
Megan Moulton Levy,18.1300479124,nan
Alanna Broderick,22.6913073238,nan
Maria Fernanda Alvarez Teran,14.1409993155,nan
Monica Poveda,24.2929500342,nan
Sasha Fisher,16.205338809,nan
Zarah De Silva,19.0143737166,nan
Danielle Cosgrove,16.457221081500002,nan
Lisa Fung Kee Fung,18.0479123888,nan
Ashley Brooks,14.926762491400002,nan
Kadija Richards,23.2607802875,nan
Maria Irene Squillaci Sandoval,15.570157426400002,nan
Ana Catarina Nogueira,24.602327173200003,nan
Pemra Ozgen,16.9719370294,nan
Karoline Borgersen,26.822724161500002,nan
Ina Sartz,21.607118412,nan
Nikoleta Kipritidou,17.6317590691,nan
Irina Kuzmina,17.2785763176,nan
Linda Svarena,17.281314168399998,nan
Samia Medjahdi,18.305270362799998,nan
Sihem Ben Youcef,23.3921971253,nan
Ilona Giberte,18.4366872005,nan
Sana Ben Salah,19.362080766600002,nan
Heidi El Tabakh,16.5886379192,nan
Dijana Stojic,14.781656399700001,nan
Mervana Jugic Salkic,22.954140999299998,nan
Yomna Farid,19.832991102,nan
Tapiwa Marobela,15.9945242984,nan
Lesedi Ramocha,22.4120465435,nan
Essi Laine,18.7515400411,nan
Adriana Basaric,21.1909650924,nan
Noha Mohsen,18.5900068446,nan
Amani Khalifa,18.8829568789,nan
Kelesitse Makgale,28.251882272399996,nan
Carina Bjornstrom,17.5934291581,nan
Lina Stanciute,17.2183436003,nan
Habiba Ifrakh,25.152635181399997,nan
Edita Liachoviciute,27.055441478400002,nan
Lisa Camenzuli,26.2806297057,nan
Sarah Wetz,22.7953456537,nan
Egle Petrauskaite,17.9356605065,nan
Stephanie Pace,16.6789869952,nan
Natalie Grandin,22.373716632399997,nan
Olivia Lukaszewicz,15.3429158111,nan
Trudi Musgrave,26.3572895277,nan
Sophie Ferguson,17.837097878199998,nan
Sandrine Testud,32.1396303901,nan
Zuzana Kucova,21.9110198494,nan
Sanda Mamic,19.1731690623,nan
Kelly Mccain,21.1854893908,nan
Kveta Peschke,28.8761122519,165.0
Martina Navratilova,47.597535934300005,173.0
Nicole Vaidisova,15.353867214200001,181.0
Sesil Karatantcheva,15.06091718,171.0
Anna Chakvetadze,17.489390828199998,170.0
Nan Nan Liu,21.1991786448,nan
Evgenia Linetskaya,17.749486652999998,nan
Shikha Uberoi,21.4045174538,nan
Galina Voskoboeva,19.066392881600002,183.0
Neha Uberoi,18.0260095825,nan
Shahar Peer,16.7967145791,170.0
Isha Lakhani,18.8008213552,nan
Galina Fokina,20.082135523599998,nan
Ankita Bhambri,17.3032169747,nan
Megan Falcon,18.598220397000002,nan
Lana Popadic,20.8350444901,nan
Alisa Kleybanova,14.647501711199999,181.0
Michaela Pastikova,24.0246406571,nan
Kyra Nagy,26.266940451700002,nan
Neuza Silva,20.9418206708,nan
Dominika Nociarova,20.0355920602,nan
Andreja Klepac,18.12183436,nan
Yvonne Meusburger,20.5639972621,nan
Kristen Schlukebir,19.8275154004,nan
Lenka Nemeckova,28.016427104699996,nan
Timea Bacsinszky,14.940451745399999,nan
Ana Ivanovic,16.5284052019,183.0
Katie Obrien,18.1382614648,nan
Emily Webley Smith,19.9370294319,nan
Delia Sescioreanu,18.3436002738,nan
Anastasia Yakimova,17.7138945927,165.0
Giulia Casoni,26.250513347,nan
Aleksandra Wozniak,16.9034907598,175.0
Magdalena Kiszczynska,16.3203285421,nan
Alice Canepa,26.2778918549,nan
Klaudia Jans Ignacik,19.874058863800002,nan
Elizabeth Kobak,16.221765913800002,nan
Ayu Fani Damayanti,15.789185489400001,nan
Aiko Nakamura,20.7118412047,163.0
Na Li,22.5653661875,172.0
Sunitha Rao,18.918548939100003,nan
So Jung Kim,18.5297741273,nan
Katerina Bohmova,46.68035592060001,nan
Capucine Rousseau,24.4353182752,nan
Caroline Maes,21.883641341500002,nan
Nina Bratchikova,19.2498288843,nan
Yulia Fedossova,16.2600958248,nan
Ekaterina Bychkova,19.3511293634,171.0
Olga Savchuk,17.0595482546,175.0
Elena Vesnina,18.2532511978,176.0
Stephanie Dubois,18.0041067762,nan
Melanie Gloria,17.3716632444,nan
Daniela Kix,20.0301163587,nan
Anouska Van Exel,29.5112936345,nan
Nicole Rencken,22.8528405202,nan
Tatsiana Uvarova,18.735112936300002,nan
Maria Rasmussen,25.6646132786,nan
Karolina Kosinska,17.839835729,nan
Anna Gerasimou,16.5119780972,nan
Asimina Kaplani,20.4791238877,nan
Marina Erakovic,16.1204654346,174.0
Wei Juan Liu,21.138945927400002,nan
Jie Hao,19.5071868583,nan
Shu Jing Yang,19.537303217,nan
Alyssa Ann Labay,17.8316221766,nan
Anna Patricia Santos,24.2847364819,nan
Sandy Gumulya,18.0479123888,nan
I Hsuan Hwang,15.575633128,nan
Kyung Mi Chang,22.146475017100002,nan
Vlada Ekshibarova,15.099247090999999,nan
Miriam Cruz,18.746064339500002,nan
Andrea Giraldo,16.2491444216,nan
Karen Castiblanco,16.2765229295,nan
Maria Calbeto,16.9965776865,nan
Bianca Gorbea,17.3360711841,nan
Larissa Carvalho,19.112936345,nan
Maria Eugenia Roca Recarey,14.9596167009,nan
Camila Belassi,16.0958247775,nan
Pamela Duran Vinueza,17.169062286099997,nan
Luisa Elfride Lopez,23.1759069131,nan
Lucia Henkle Gomez,19.8548939083,nan
Larissa Schaerer,29.0130047912,nan
Maria Rossana Vega Saguier,17.793292265599998,nan
Monica Hoz De Vila,18.8254620123,nan
Chandra Capozzi,17.065023956199997,nan
Mariana Muci Torres,16.1752224504,nan
Wei Ping Lee,14.4065708419,nan
Hazar Sidki,20.0301163587,nan
Rui Jing Wong,21.993155373,nan
Lara Alsamman,17.0184804928,nan
Ummarahmat Hummetova,18.9295003422,nan
Jenneta Halliyeva,21.2183436003,nan
Irene George,20.4407939767,nan
Yekaterina Morozova,16.2080766598,nan
Pei Ling Tong,14.855578370999998,nan
Amina Rakhim,15.1540041068,nan
Yun Ling Ng,15.3456536619,nan
Nivin Kezbari,19.258042436700002,nan
Madina Rakhim,18.945927447,nan
Almira Hallyeva,18.250513347000002,nan
Veronika Babayan,15.917864476400002,nan
Gabriela Mejia Tenorio,15.162217659100001,nan
Cigdem Duru,17.971252566700002,nan
Sofia Melikishvili,16.9609856263,nan
Aliaa Fakhry,16.295687885,nan
Salome Devidze,18.3134839151,nan
Monica Niculescu,16.5859000684,168.0
Simona Iulia Matei,18.803559206,nan
Karen Saravia,18.8145106092,nan
Darya Kustova,18.102669404500002,nan
Liza Andriyani,25.393566050700002,nan
Liga Dekmeijere,20.933607118399998,nan
Anzela Zguna,30.527036276500002,nan
Ines Zouabi,24.386036961,nan
Meera Kantaria,15.1676933607,nan
Wanjika Ngaruiya,14.9212867899,nan
Evelyn Otula,29.3305954825,nan
Laone Botshoma,16.7802874743,nan
Rosanne Dimech,18.496919917899998,nan
Selma Babic,15.7645448323,nan
Sanja Racic,16.073921971300003,nan
Elna De Villiers,17.8754277892,nan
Alet Boonzaaier,21.2156057495,nan
Elrien De Villiers,15.786447638599999,nan
Gabriela Niculescu,17.8863791923,nan
Selima Frioui,16.7501711157,nan
Caroline Oduor,17.971252566700002,nan
Hana Sromova,26.850102669400002,nan
Mailyne Andrieux,17.4757015743,nan
Sandra Kloesel,25.9192334018,nan
Lucie Safarova,18.2970568104,177.0
Alize Cornet,15.3319644079,173.0
